release_path,source_path,bytes,sha256
VAD_pkueeg_final/speech_code/models/my_modules/public_baseline_utils.py,VAD_pkueeg_final/speech_code/models/my_modules/public_baseline_utils.py,2936,3eb8a247efa1538682d4facf397896b678a1d64681ed44c60497f70f4332c112
VAD_pkueeg_final/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,VAD_pkueeg_final/speech_code/models/my_modules/train_segment_fusion_clip_v4.py,36751,d2bd4bf36921f2aef51e77aee99a21772605ec3c3c7c4186bef73a9930f7a5ef
VAD_pkueeg_final/speech_code/models/my_modules/utils.py,VAD_pkueeg_final/speech_code/models/my_modules/utils.py,15796,3e9e174f0bf3a387c665cd127787e378838259b5140c6348497f72959cf1b8e7
VAD_pkueeg_final/speech_code/models/my_modules/whisper.py,VAD_pkueeg_final/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_pkueeg_final/speech_code/models/util_layers.py,VAD_pkueeg_final/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_pkueeg_final/speech_code/speech_utils.py,VAD_pkueeg_final/speech_code/speech_utils.py,17320,b99b19ea53a6ac2cd81b442c1f938ee276c8a3cdc4e180090b8c4da2112215d0
VAD_pkueeg_final/speech_code/train.py,VAD_pkueeg_final/speech_code/train.py,42493,cd3fc0427fa4f596c181efa28fd1e1636c1315fe3363e8f58c1349a7e15c8158
VAD_pkueeg_final/speech_code/train_v1.py,VAD_pkueeg_final/speech_code/train_v1.py,25423,8d6701c05f87ade6d264b4832e6fe542ed6017917612662b772740b215a58d0b
VAD_pkueeg_final/speech_code/utils.py,VAD_pkueeg_final/speech_code/utils.py,37914,d205be736083bb125e1a907b0b0244b0d65be9972512acbfd579a132416a7da9
VAD_pkueeg_final/configs/speech/full-training/base-config.yaml,VAD_pkueeg_final/configs/speech/full-training/base-config.yaml,5951,e92c14a680af10ebc963e9b28bd07f1a1e896ff61dc981f971b4341b5e617f26
VAD_pkueeg_final/configs/speech/full-training/search-space.yaml,VAD_pkueeg_final/configs/speech/full-training/search-space.yaml,743,493d6903e3d3c1a3d1b74d7fbbb7f25b749d2deb98692464ad09c8230328056f
VAD_pkueeg_final/configs/speech/my_run/config.yaml,VAD_pkueeg_final/configs/speech/my_run/config.yaml,8412,cc041f7e5848368ab224cdfa0335e7f5e13e37b7db16fa3c83838b89d38ef938
VAD_pkueeg_final/configs/speech/my_run/model_sweep.yaml,VAD_pkueeg_final/configs/speech/my_run/model_sweep.yaml,2154,a9a1c120480cd378279dd3bf129eed2fc21ffd80caf72c401214cfd9cf7b583d
VAD_pkueeg_final/configs/speech/my_run/search-space.yaml,VAD_pkueeg_final/configs/speech/my_run/search-space.yaml,1086,63384b5411c85696cdfa838fde864c0b5c7d0f07ce711b3f1065fdf9528cbed2
VAD_pkueeg_final/configs/speech/scaling/base-config.yaml,VAD_pkueeg_final/configs/speech/scaling/base-config.yaml,4435,426716e40f6a75952add41eedd8121c839a273488f642a457d557213195ae667
VAD_pkueeg_final/configs/speech/scaling/search-space.yaml,VAD_pkueeg_final/configs/speech/scaling/search-space.yaml,919,dad790e62cf874aea34466cc33d875e603d147d6d6d5a7ec2d4646edeae68b59
VAD_pkueeg_final/tests/test_public_baselines.py,VAD_pkueeg_final/tests/test_public_baselines.py,9139,30a8ea5d04fb65bf09020d3d680d92c89fc756837c02050b821ad02c01fa3c24
VAD_pkueeg_final/preprocess/ch_transform.py,VAD_pkueeg_final/preprocess/ch_transform.py,818,1b1bccda93698e1ee6bdd29b7bdd3f8dafbdcc8b9ea98ed2a4dc8420a65d4c3e
VAD_pkueeg_final/Label_VAD/extract_vad_segments.py,VAD_pkueeg_final/../Label_VAD/extract_vad_segments.py,6362,6c3572e258d01325ffc6af65ac38a1b470eda92dcc6a493e0093b6190f00c299
VAD_SparKULee/compute_per_subject_means.py,VAD_SparKULee/compute_per_subject_means.py,4532,17c7aa07df877092841a28dfd9bf92c7b925f5ea25c44363087f83965a266f84
VAD_SparKULee/eval_pretrain_per_subject.py,VAD_SparKULee/eval_pretrain_per_subject.py,7899,57903535365f61108bdd1f93c91cef34ad798dda916c9b8314c93e5ac982ab96
VAD_SparKULee/job_cross_subject_5fold.slurm,VAD_SparKULee/job_cross_subject_5fold.slurm,1308,f9bed325be1f8dee3373b004bb511b164991306baf67d4e305f79daf809f8a49
VAD_SparKULee/job_eval_pretrain.slurm,VAD_SparKULee/job_eval_pretrain.slurm,1437,cc61c0d4c36c06e25b3114b219e892545a65862ddb94d3cf25c977c395e8d783
VAD_SparKULee/job_finetune_random_trial.slurm,VAD_SparKULee/job_finetune_random_trial.slurm,2089,74fdf469cc3aebd2b345f3903073554a4c97a31f3e1cf631d49f1c5d225f2bf8
VAD_SparKULee/job_model_seed_aggregate.slurm,VAD_SparKULee/job_model_seed_aggregate.slurm,739,8dfa83d036bb09a27456b20dcfc7a9a00819eaab8fb4273c0259b5d221b3ebdd
VAD_SparKULee/job_model_seed_sweep.slurm,VAD_SparKULee/job_model_seed_sweep.slurm,1642,496ceac33a9f713842a04e223cf54451e4b54878170dbf0e75683c7c55ea83cd
VAD_SparKULee/job_per_subject.slurm,VAD_SparKULee/job_per_subject.slurm,1528,3e22f2c6fdb8345de905171260cb92699b7b2465369787c7f323e6ec252f1eb7
VAD_SparKULee/job_pretrain_random_trial.slurm,VAD_SparKULee/job_pretrain_random_trial.slurm,1955,0400f90c9d4b250e4fe902a8a03446ecf954a9373bf00891b39b63a6b7eb24d7
VAD_SparKULee/job_shared_story_aggregate.slurm,VAD_SparKULee/job_shared_story_aggregate.slurm,586,c8ba3ea7e8fc11e89c9580f03d2877a4286c49c2416ba7ecaf57e873dffcabb6
VAD_SparKULee/job_shared_story_reevaluate.slurm,VAD_SparKULee/job_shared_story_reevaluate.slurm,741,f4fbddc29421a99efa0eea5a07b49438974639ce6c7e510ce2d498390ef8f82c
VAD_SparKULee/job_shared_story_search.slurm,VAD_SparKULee/job_shared_story_search.slurm,1476,8f679a02ae828f8f1328355414a59a199adb92880bf9e78f9bbbb7321f4dd794
VAD_SparKULee/model_seed_sweep.py,VAD_SparKULee/model_seed_sweep.py,24713,397b567ab0eb864286b2cdcc1f284f0020b6dd7c7bff66f10790ff404f80fe4f
VAD_SparKULee/plot_model_boxplot.py,VAD_SparKULee/plot_model_boxplot.py,3874,52d1c3b7e91c57905a547ece8e85cc301b349b5a40ea5ed820c635935eb679eb
VAD_SparKULee/reevaluate_shared_story_candidate.py,VAD_SparKULee/reevaluate_shared_story_candidate.py,4102,cdff770c9c9771aade02aa88a627f937a6494ce2e0b6443d1637bd08a5d0ed6d
VAD_SparKULee/search_shared_story_splits.py,VAD_SparKULee/search_shared_story_splits.py,16979,ac37d4f3f035aa5130d95c66aee333fef3cf4646ed2d49240653bcd0b519abee
VAD_SparKULee/submit_cross_subject_5fold.sh,VAD_SparKULee/submit_cross_subject_5fold.sh,821,36554f9a2c7e384a8cdd55ddc0af9a786c037f345196d7c9cb09e7148280d638
VAD_SparKULee/submit_eval_pretrain.sh,VAD_SparKULee/submit_eval_pretrain.sh,2714,bf4a2d4df82076439ecb33a7c0b6610d1258276256ecbf6ee7cc44d5e358d068
VAD_SparKULee/submit_finetune_random_trial.sh,VAD_SparKULee/submit_finetune_random_trial.sh,3866,8e7d44418845849100770815de76efa881bb77ec603a8aaa83b4061f25b60f65
VAD_SparKULee/submit_model_seed_sweep.sh,VAD_SparKULee/submit_model_seed_sweep.sh,2557,0bfb5d2fbc530a92ef6784db823ac107cf115175d81781bd53ce0cb1a3870673
VAD_SparKULee/submit_per_subject.sh,VAD_SparKULee/submit_per_subject.sh,1807,0ad50f1fa1ca9f7e814db2f1fef3b646347ebf040379180039e2521f9fb7cdb7
VAD_SparKULee/submit_pretrain_random_trial.sh,VAD_SparKULee/submit_pretrain_random_trial.sh,4361,c04eaee44c42b84159ac564017e579bfd51ea1f3de5887fb02741805dbba4902
VAD_SparKULee/submit_shared_story_search.sh,VAD_SparKULee/submit_shared_story_search.sh,2249,df008a2d93470569294a2e7afb7df3aed12888d243edec737d33f45a32e159cd
VAD_SparKULee/test_brain_magic_subject_projection.py,VAD_SparKULee/test_brain_magic_subject_projection.py,7368,cb5cbd58d2d488563c258d59b5ba3450b02697e9353fbe2c6f7a06766586ffb5
VAD_SparKULee/test_public_baseline_integration.py,VAD_SparKULee/test_public_baseline_integration.py,4514,0630e482d566cef33ed13736e5c58949f17cd92b774a9b83133b1b29970682fa
VAD_SparKULee/speech_code/data_process.py,VAD_SparKULee/speech_code/data_process.py,4656,3671a3b41e0bd5f5233ef4a7b572278fd7c455aa12bea459b465366f0520f57b
VAD_SparKULee/speech_code/data_split.py,VAD_SparKULee/speech_code/data_split.py,22648,99add457a75e3bd31e73a87668d03373075a17be3052af62bb452c9f94840229
VAD_SparKULee/speech_code/models/__init__.py,VAD_SparKULee/speech_code/models/__init__.py,92,d336452fd23e4d4d94e01af4d4a90ec3b3759b7f7e7b7117c41efd033439ca2c
VAD_SparKULee/speech_code/models/average_groups.py,VAD_SparKULee/speech_code/models/average_groups.py,2205,af5143ff550b1db66a747f5195b59c4382602f68b4153aa13c48b887528d0567
VAD_SparKULee/speech_code/models/configurable_modules/classification_module.py,VAD_SparKULee/speech_code/models/configurable_modules/classification_module.py,9393,9675a2996de89532e08d11afacc40b53f6671427e4b0c5d97733cd23881fc4b4
VAD_SparKULee/speech_code/models/configurable_modules/utils.py,VAD_SparKULee/speech_code/models/configurable_modules/utils.py,6011,419d904e849450fdef9f47c3cea96520c49ec3429bdaf40cb5f1afa6f5c87209
VAD_SparKULee/speech_code/models/conformer.py,VAD_SparKULee/speech_code/models/conformer.py,5836,35e91e52415fc31a7ca66acc7e796be0b4ebc691d0764de96c250cf296632c0a
VAD_SparKULee/speech_code/models/my_modules/AWaveNet.py,VAD_SparKULee/speech_code/models/my_modules/AWaveNet.py,4863,e46defac8fd2ab8530b978e6dbe31e36f8fe201850b40569a874a420cb2b62e5
VAD_SparKULee/speech_code/models/my_modules/BM.py,VAD_SparKULee/speech_code/models/my_modules/BM.py,5045,0a37b3d1b57c88063ba37db2cf21a644fccc522d742c1cbdf028e1dda8f48140
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork.py,21436,b5bb19836fce01a2833dea09b185f67d57176782f794c6699b5520ab444e9e3d
VAD_SparKULee/speech_code/models/my_modules/BrainNetworkSubject.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetworkSubject.py,976,c65374f2c5c241b929b276e4001d06fd12c2c38ea5643f28c80ebe4258803e54
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_ablation.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_ablation.py,14669,1ce5340aff15a5c1085d54ce108d65fb8db2500ddd6dd20203688b857a570d06
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v1.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v1.py,9763,b4537d6f32eb4ba06171119cd576a091df823337ccf7ec3334fccea80ce934f0
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v2.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v2.py,10354,67bd4b6f1e453f7c2c35cc6f32122b84c1169c5ee84a8f3da2ee494583bd6e36
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v4.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v4.py,10907,d67915d767fe3ead70413277af5bc0e29108d6c9d7bace01b8004d84a51646c8
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v7.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v7.py,11582,7137935f28eeb8b2a377e43a70ee81e54a06a92cf95f326e252d1763bcadd60d
VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,VAD_SparKULee/speech_code/models/my_modules/BrainNetwork_v7_ablation.py,14029,b87ba02ce97a5f502a8161ae0e2c0ddac48dd39476d0f737ed4f254029f77873
VAD_SparKULee/speech_code/models/my_modules/CNNLSTM.py,VAD_SparKULee/speech_code/models/my_modules/CNNLSTM.py,2558,a257f908df2fba28ffc0952cae40ae400c565e3e3aff196c218a3ea552047daf
VAD_SparKULee/speech_code/models/my_modules/CNNTCN.py,VAD_SparKULee/speech_code/models/my_modules/CNNTCN.py,3750,c4ab14ef36c43cae1eddb8b1b208e399592ff1a7101305b9327a3f6eb1582b27
VAD_SparKULee/speech_code/models/my_modules/DilatedConv.py,VAD_SparKULee/speech_code/models/my_modules/DilatedConv.py,2177,29f56c307a12fb87898e93f33c765b4145c949a036666fa56f4295feda9bd5de
VAD_SparKULee/speech_code/models/my_modules/IMU.py,VAD_SparKULee/speech_code/models/my_modules/IMU.py,4280,dde06dd8a75f7c1a6bee73839725076ce2f6f188765534bd2ee2259b427ef0ba
VAD_SparKULee/speech_code/models/my_modules/SHINE.py,VAD_SparKULee/speech_code/models/my_modules/SHINE.py,9059,989fd68e8abc0a6d76de38c677c3482f1570e162f0a703c48ec50384ccaaf021
VAD_SparKULee/speech_code/models/my_modules/VLAAI.py,VAD_SparKULee/speech_code/models/my_modules/VLAAI.py,3256,ef6b9b3a605fbbc4196aad71efdc4b55141e6cc346ee434c2f82955d580694fc
VAD_SparKULee/speech_code/models/my_modules/classification_module.py,VAD_SparKULee/speech_code/models/my_modules/classification_module.py,17721,1863145d3f1e01563f37f7b8bca36a52e1f645fa8610f996dbad2ac38a88c96a
VAD_SparKULee/speech_code/models/my_modules/model_EEG.py,VAD_SparKULee/speech_code/models/my_modules/model_EEG.py,8135,f1da33f6cc9a4b8e4e48f7d2362d7dda9d8c376a0e37fdeb8c0a04ab4ca176c9
VAD_SparKULee/speech_code/models/my_modules/public_baseline_utils.py,VAD_SparKULee/speech_code/models/my_modules/public_baseline_utils.py,2936,3eb8a247efa1538682d4facf397896b678a1d64681ed44c60497f70f4332c112
VAD_SparKULee/speech_code/models/my_modules/utils.py,VAD_SparKULee/speech_code/models/my_modules/utils.py,14704,45906e4967b831156b80af229e4857ca07e173266bbb7ed478aeccec85523f99
VAD_SparKULee/speech_code/models/my_modules/whisper.py,VAD_SparKULee/speech_code/models/my_modules/whisper.py,13813,8d68ae67047c005ae991d8e1f2e6c83bbfc126fc1c7fb92783538ca283bc435a
VAD_SparKULee/speech_code/models/util_layers.py,VAD_SparKULee/speech_code/models/util_layers.py,907,f711bcbb5aa9d63081a20edeadd1eaddf4dccbfe356180c5f1bd1d1ff982b50d
VAD_SparKULee/speech_code/speech_utils.py,VAD_SparKULee/speech_code/speech_utils.py,16824,e5696ebb6f390f26fea443c2112ef3bfae0a5d11ab9df3e842aa47eae45ee41d
VAD_SparKULee/speech_code/train.py,VAD_SparKULee/speech_code/train.py,43380,447697fa3f3b7dd3dde2b8d2cfc352fbd84ef3015d2e1d9cb89054bb34994361
VAD_SparKULee/speech_code/train_v1.py,VAD_SparKULee/speech_code/train_v1.py,25313,773ace21a71933849cbb3d0612a2f676007d2d073669c5c0ea3944382f51bab0
VAD_SparKULee/speech_code/utils.py,VAD_SparKULee/speech_code/utils.py,47326,9f06ee91ea0c36beae6b0acff75d7f8d1e0f728a110debc6d31ba8a7473a5030
VAD_SparKULee/configs/speech/full-training/base-config.yaml,VAD_SparKULee/configs/speech/full-training/base-config.yaml,5951,e92c14a680af10ebc963e9b28bd07f1a1e896ff61dc981f971b4341b5e617f26
VAD_SparKULee/configs/speech/full-training/search-space.yaml,VAD_SparKULee/configs/speech/full-training/search-space.yaml,743,493d6903e3d3c1a3d1b74d7fbbb7f25b749d2deb98692464ad09c8230328056f
VAD_SparKULee/configs/speech/my_run/config.yaml,VAD_SparKULee/configs/speech/my_run/config.yaml,8191,5aa24f655841e683e5f130ac4b5703a5448c206d7bc809d3c2b0a383bacce1dd
VAD_SparKULee/configs/speech/my_run/model_sweep.yaml,VAD_SparKULee/configs/speech/my_run/model_sweep.yaml,1962,90943866fa2eed7fc022b284bc32fb92b6d06faa9eb3113a5fc6c0faf465dfa1
VAD_SparKULee/configs/speech/my_run/search-space.yaml,VAD_SparKULee/configs/speech/my_run/search-space.yaml,1746,34dffc1ae4f21de3c38d471047589e82c8c4fb5ecb4dde837c59743f764e6327
VAD_SparKULee/configs/speech/scaling/base-config.yaml,VAD_SparKULee/configs/speech/scaling/base-config.yaml,4435,426716e40f6a75952add41eedd8121c839a273488f642a457d557213195ae667
VAD_SparKULee/configs/speech/scaling/search-space.yaml,VAD_SparKULee/configs/speech/scaling/search-space.yaml,919,dad790e62cf874aea34466cc33d875e603d147d6d6d5a7ec2d4646edeae68b59
VAD_SparKULee/tests/test_model_seed_sweep.py,VAD_SparKULee/tests/test_model_seed_sweep.py,3449,6c6c324f8a059b8f4692649844eae0ce5290193e2603b044683d8e02271e61e2
VAD_SparKULee/tests/test_pretrain_result_path.py,VAD_SparKULee/tests/test_pretrain_result_path.py,545,466d447961d096b097ffcc2ce98849a2ff1ac1c83864f3ae532acd20d78eed78
VAD_SparKULee/tests/test_shared_story_search.py,VAD_SparKULee/tests/test_shared_story_search.py,1223,ed0174e017edc3cb94c8d378fa075019e3d827d5c51d6e7cd100371b74dcb7de
VAD_SparKULee/Label_VAD/extract_sparkulee_vad_segments.py,VAD_SparKULee/Label_VAD/extract_sparkulee_vad_segments.py,7590,0697357230eb0db19460319043db25144df9abf6fa6dd02ab1c57c6b2130ee02
VAD_SparKULee/SparKULee/preprocess/extract_eeg_250hz_bp.py,VAD_SparKULee/SparKULee/preprocess/extract_eeg_250hz_bp.py,3110,0cc47a18a50c191e8d4a18c4492cf090dbe313b6e24bebeff6c0eddc9d96c597
VAD_SparKULee/SparKULee/preprocess/job_extract.slurm,VAD_SparKULee/SparKULee/preprocess/job_extract.slurm,942,9f0e9d3dc90769e3207ad0389a82546864e3596d58724dcf8e96c29daf4aa3f9
VAD_MEG_NIPS/Readme.md,VAD_MEG_NIPS/Readme.md,3172,6461b33688de2bf94746e4294354051b7b230fd3a59bd323fbd30eba83f209ca
VAD_MEG_NIPS/environment.yml,VAD_MEG_NIPS/environment.yml,4645,340666b3249c77e47cebd81748168520828a1a567c455d069ab0e99c25ebaf03
VAD_MEG_NIPS/job1.slurm,VAD_MEG_NIPS/job1.slurm,637,155e1a38ec99ece562b8a393e37196a18248020a69b5b730df4ec609f8759a0b
VAD_MEG_NIPS/plot_model_boxplot.py,VAD_MEG_NIPS/plot_model_boxplot.py,4133,1154baad45d498d3dba69c8f88a8973b0952f159047f8106d1d688518354427b
VAD_MEG_NIPS/submit.sh,VAD_MEG_NIPS/submit.sh,3283,237d963a999bfdc2ae68ae7b9a3b63ef530e7f28f0325a6394cb851594094225
VAD_MEG_NIPS/test_brain_magic_subject_projection.py,VAD_MEG_NIPS/test_brain_magic_subject_projection.py,7368,cb5cbd58d2d488563c258d59b5ba3450b02697e9353fbe2c6f7a06766586ffb5
VAD_MEG_NIPS/test_public_baseline_integration.py,VAD_MEG_NIPS/test_public_baseline_integration.py,4791,579fd0004850b4463dd0e93e26dc5b3f804ab15c13d2f102dad413498acbbe82
